CVDs,RSP,NO2,SO2,O3
214.0,73.67,74.48,19.13,17.35
203.0,77.58,80.87,18.76,39.43
202.0,64.81,67.09,13.83,56.35
182.0,68.85,74.73,30.79,5.6
181.0,49.45,62.29,23.07,3.6
129.0,67.35,63.64,17.44,6.73
104.0,30.31,44.4,8.11,9.6
197.0,156.55,48.56,8.53,24.85
157.0,47.33,51.0,9.05,7.79
188.0,42.33,62.71,14.49,13.31
185.0,51.57,62.81,17.07,13.52
161.0,34.32,45.19,20.67,2.1
144.0,19.78,34.79,10.39,3.54
111.0,42.75,41.31,9.5,12.98
176.0,54.72,61.32,12.72,25.29
169.0,76.99,101.33,43.17,9.17
167.0,79.72,102.31,60.3,5.67
169.0,64.12,81.01,44.71,5.43
159.0,69.21,69.9,45.84,0.29
101.0,47.81,49.23,26.0,9.04
114.0,82.77,46.79,8.11,51.42
180.0,47.65,60.4,12.08,32.92
161.0,59.8,58.73,12.01,49.25
177.0,102.18,87.7,47.74,2.4
151.0,60.67,63.49,32.35,1.67
142.0,23.04,56.02,11.07,27.6
109.0,22.67,52.4,6.31,31.1
116.0,23.74,49.81,5.98,24.67
177.0,25.86,47.33,6.39,38.67
142.0,46.32,52.94,8.61,30.9
130.0,42.86,53.38,8.3,34.04
164.0,109.98,86.42,45.98,0.79
152.0,46.01,58.08,17.49,4.23
127.0,52.54,66.16,11.84,21.73
110.0,57.96,66.04,26.6,13.54
202.0,83.68,74.31,32.62,17.48
188.0,79.38,79.66,40.89,5.23
202.0,66.59,63.54,21.49,51.85
150.0,65.71,56.46,11.81,28.17
106.0,44.94,45.69,45.06,1.92
108.0,39.87,37.66,49.8,4.23
112.0,29.55,32.28,36.68,11.67
125.0,30.21,32.4,15.0,12.85
176.0,33.66,43.16,28.89,7.31
177.0,45.08,51.34,28.86,0.0
147.0,54.25,47.9,7.05,60.67
162.0,47.14,48.67,9.0,16.85
93.0,34.13,42.54,32.93,15.67
119.0,34.1,44.37,30.18,21.48
159.0,41.76,41.34,6.71,33.67
166.0,53.87,52.91,30.87,15.42
180.0,42.29,46.71,10.29,29.96
146.0,51.62,45.4,7.09,37.48
145.0,42.3,46.74,7.94,22.67
115.0,40.85,52.57,23.81,8.17
117.0,33.94,40.96,25.45,17.23
174.0,33.97,41.94,32.58,10.48
159.0,30.81,40.54,39.22,11.73
167.0,33.78,41.84,9.71,13.54
161.0,28.59,50.19,5.76,26.23
177.0,27.81,50.06,8.03,34.6
86.0,88.3,82.13,16.18,53.48
105.0,103.19,100.84,35.47,34.73
173.0,70.51,68.1,9.04,49.15
144.0,48.33,63.94,8.45,23.85
180.0,52.82,72.44,16.16,41.1
146.0,53.97,52.14,6.11,51.42
133.0,45.83,51.31,6.18,35.4
125.0,18.98,49.71,7.19,32.29
124.0,49.57,74.27,38.95,56.85
200.0,83.03,53.9,12.03,42.27
181.0,64.59,49.76,6.83,23.73
180.0,41.57,68.4,15.11,8.73
159.0,47.47,72.05,16.35,9.73
154.0,39.71,40.51,27.13,9.6
123.0,36.29,37.39,23.4,18.35
113.0,35.48,37.0,16.7,26.48
181.0,33.93,47.12,7.41,12.68
116.0,37.54,48.69,4.64,38.73
192.0,43.18,52.85,6.81,47.54
172.0,54.9,48.58,26.14,9.92
141.0,38.68,39.42,52.55,12.04
120.0,28.35,34.17,41.75,14.85
124.0,26.93,28.21,8.7,19.42
159.0,33.28,39.33,41.47,10.42
157.0,24.63,26.96,9.6,16.79
164.0,22.44,24.35,4.71,13.7
137.0,25.91,25.91,5.6,12.54
82.0,22.37,21.55,4.21,20.6
93.0,27.15,27.52,17.15,7.17
100.0,25.28,30.85,32.88,12.48
187.0,30.65,38.63,12.38,2.73
156.0,50.33,41.85,5.24,53.92
176.0,47.39,43.88,5.7,44.92
153.0,36.36,46.73,17.93,7.67
151.0,37.85,52.83,17.28,19.65
109.0,39.58,57.8,15.66,14.73
104.0,23.17,41.5,4.94,28.35
173.0,44.55,61.02,13.82,49.67
157.0,44.05,49.74,9.34,52.23
153.0,25.92,35.59,27.89,4.79
137.0,30.61,21.0,18.96,5.1
150.0,31.42,28.91,24.12,9.17
91.0,28.01,25.68,17.24,7.54
89.0,25.94,37.65,15.02,11.35
101.0,23.13,26.41,26.11,15.35
160.0,23.83,23.77,13.7,12.73
180.0,25.86,23.48,15.06,13.48
154.0,25.85,22.65,11.4,14.67
131.0,28.35,23.57,14.92,13.35
110.0,23.7,23.81,12.45,14.29
92.0,19.85,23.6,11.24,18.23
180.0,26.89,31.83,16.35,18.54
151.0,30.04,31.91,15.09,9.65
142.0,29.39,35.27,20.31,10.73
151.0,22.03,27.55,9.72,18.18
169.0,22.59,32.64,19.5,9.79
118.0,17.27,29.45,6.98,15.23
87.0,19.67,36.76,20.55,9.85
164.0,27.05,39.26,29.13,6.23
149.0,31.55,40.95,28.58,16.18
158.0,30.23,34.69,28.47,6.4
168.0,23.18,31.58,28.56,14.79
158.0,25.3,23.99,5.52,13.54
125.0,21.89,27.38,6.37,15.35
104.0,24.27,34.53,22.39,11.23
201.0,23.37,31.17,25.5,16.98
149.0,23.06,32.24,26.14,17.35
164.0,25.12,39.8,19.29,9.98
149.0,25.84,45.22,20.45,1.42
135.0,30.63,42.61,20.87,0.04
117.0,35.0,35.66,17.33,0.0
105.0,27.6,34.62,16.07,3.54
178.0,26.77,35.48,28.99,9.0
143.0,25.68,36.72,19.87,15.29
144.0,24.82,33.16,19.39,31.06
170.0,25.2,36.58,15.47,20.92
157.0,31.42,42.89,24.67,27.85
106.0,36.36,38.12,17.7,31.42
105.0,25.73,38.99,15.03,29.92
168.0,26.98,40.7,18.17,12.1
144.0,27.97,49.72,24.67,5.98
188.0,30.31,47.12,29.53,10.17
161.0,18.34,51.6,17.81,11.1
142.0,26.71,36.7,10.05,16.15
122.0,60.1,71.25,28.2,41.42
107.0,52.46,50.5,15.95,53.04
172.0,66.86,62.53,39.48,48.73
133.0,27.13,30.28,19.61,7.08
165.0,26.81,31.06,14.27,6.54
113.0,16.9,33.35,14.79,12.31
152.0,17.26,27.6,10.03,9.93
110.0,20.56,28.17,7.02,3.73
82.0,24.9,29.9,6.92,10.17
167.0,30.55,37.19,11.37,8.6
161.0,32.67,32.22,17.9,4.17
161.0,38.61,47.92,25.34,12.1
159.0,49.11,57.1,30.44,50.98
150.0,17.72,25.14,6.7,9.42
70.0,19.82,19.06,4.23,22.23
120.0,30.72,28.98,19.45,5.04
168.0,30.09,44.18,20.84,1.1
159.0,26.77,40.44,14.07,8.48
192.0,27.97,44.22,10.42,25.99
151.0,25.02,43.61,9.86,28.79
162.0,34.6,52.72,12.97,28.98
104.0,29.3,39.65,9.01,34.23
110.0,23.61,32.04,6.3,23.54
182.0,29.92,33.41,8.16,34.52
162.0,29.35,30.85,11.82,15.98
176.0,38.49,53.47,45.61,6.35
144.0,77.97,87.1,51.56,11.73
148.0,91.79,82.56,31.74,60.71
93.0,17.33,26.21,7.37,23.79
83.0,14.13,20.26,4.26,15.6
119.0,17.28,17.18,5.03,14.48
167.0,26.54,28.89,8.02,15.92
156.0,49.02,58.66,33.83,27.67
128.0,64.42,38.33,18.82,32.42
161.0,19.61,32.58,18.82,32.42
108.0,23.37,22.64,6.83,9.35
92.0,38.98,43.13,22.88,24.35
183.0,59.14,70.89,44.79,19.21
148.0,67.93,61.98,35.27,28.56
169.0,22.06,23.11,5.97,13.29
140.0,24.98,22.83,6.68,18.04
150.0,36.42,32.04,12.48,8.42
68.0,46.53,54.28,38.31,22.54
114.0,37.56,39.33,20.03,23.85
148.0,25.89,28.0,9.15,22.04
155.0,42.07,40.57,8.89,41.48
199.0,42.21,50.2,12.08,39.35
159.0,51.55,53.51,12.98,41.92
146.0,57.87,58.74,17.02,33.31
90.0,69.24,58.73,17.64,39.6
92.0,59.98,46.81,8.39,53.85
160.0,58.03,45.41,8.38,66.75
151.0,43.51,54.35,8.39,59.1
168.0,29.08,47.24,8.41,41.42
163.0,36.31,51.5,9.45,33.1
139.0,77.01,73.05,19.79,76.54
92.0,73.63,91.37,26.97,56.92
113.0,60.12,70.39,14.55,48.98
186.0,54.63,57.12,8.47,21.54
140.0,71.1,64.14,11.24,70.6
178.0,58.07,50.18,7.6,70.17
157.0,47.63,44.99,5.77,36.98
165.0,56.67,44.5,7.09,49.73
124.0,35.71,44.79,6.46,38.42
98.0,43.84,40.78,6.18,65.54
137.0,17.94,22.79,2.84,11.23
126.0,26.22,19.18,2.32,25.17
177.0,30.2,29.03,9.52,6.77
141.0,23.6,38.41,9.96,6.85
143.0,31.14,45.69,10.35,12.73
109.0,29.11,40.54,8.19,29.17
108.0,36.45,43.16,8.97,52.29
159.0,43.75,42.67,11.04,26.73
159.0,47.62,42.18,10.11,42.65
162.0,42.6,40.37,6.87,49.1
143.0,46.94,42.43,6.71,53.04
151.0,44.99,40.77,6.34,44.73
100.0,40.16,49.1,9.43,51.94
129.0,28.8,48.88,7.98,38.42
193.0,60.99,52.0,9.53,70.54
149.0,60.4,46.48,10.52,72.98
162.0,67.89,65.93,23.04,41.71
164.0,72.39,72.1,18.76,43.04
164.0,65.72,68.83,13.33,50.43
111.0,58.3,61.82,10.83,30.04
115.0,50.58,47.0,8.6,59.17
206.0,57.68,62.69,12.86,30.6
176.0,69.94,50.9,9.2,31.92
183.0,45.9,47.45,8.33,26.71
176.0,61.28,49.54,10.3,23.85
164.0,67.73,58.13,11.54,31.23
108.0,72.34,76.07,18.45,40.04
111.0,66.95,71.81,14.17,50.98
173.0,72.62,74.97,15.96,48.23
158.0,91.74,68.31,18.19,51.6
81.0,115.94,57.34,13.15,77.1
179.0,127.26,70.64,17.33,62.79
155.0,110.96,79.83,19.83,56.9
128.0,94.82,75.22,18.56,54.92
103.0,73.87,56.49,14.59,33.35
175.0,67.09,58.89,17.07,16.1
153.0,59.12,51.55,11.13,16.84
211.0,118.23,65.03,17.83,41.23
155.0,127.73,79.81,21.0,53.68
168.0,96.29,92.61,27.2,62.48
106.0,88.75,74.04,17.71,74.48
77.0,79.74,66.9,12.73,99.6
173.0,72.31,81.11,21.81,46.85
147.0,76.83,61.32,14.12,26.73
156.0,63.06,54.13,12.81,44.02
169.0,53.03,68.48,14.76,38.79
178.0,45.12,76.3,15.17,44.54
116.0,49.67,64.98,11.94,52.98
112.0,59.34,57.72,13.59,61.29
180.0,109.99,70.14,21.25,43.06
160.0,114.99,68.13,19.26,42.6
176.0,141.77,98.85,32.54,51.67
182.0,83.45,50.72,14.44,51.67
172.0,71.63,57.92,14.58,56.6
114.0,59.62,86.13,19.0,52.85
123.0,73.36,96.02,16.66,44.54
224.0,64.91,81.71,14.17,58.92
163.0,76.57,68.83,14.6,43.35
186.0,83.38,71.52,15.88,42.02
185.0,55.84,72.08,13.1,45.85
159.0,68.47,61.07,10.18,52.08
121.0,91.52,73.66,14.13,56.73
124.0,106.37,69.0,14.81,62.73
194.0,104.83,69.72,19.55,42.04
161.0,122.28,69.55,22.92,49.1
174.0,101.29,63.79,20.29,51.67
178.0,83.49,70.33,19.46,57.42
167.0,77.62,78.11,23.37,61.42
125.0,89.7,85.85,22.38,78.1
127.0,48.42,60.58,9.31,81.85
208.0,63.25,87.7,24.18,41.42
215.0,74.64,97.08,27.18,73.42
211.0,64.2,78.58,19.32,62.97
183.0,87.54,81.61,21.27,35.92
166.0,46.75,58.69,7.44,26.79
113.0,74.27,59.38,9.49,28.29
120.0,52.03,48.22,8.79,4.48
192.0,37.04,46.51,10.65,15.65
167.0,47.46,59.4,19.67,23.29
194.0,62.92,65.12,14.73,25.06
180.0,56.31,54.42,13.66,39.79
158.0,79.08,74.21,23.5,28.29
127.0,84.8,77.08,25.79,29.48
96.0,90.08,67.41,16.95,57.73
85.0,114.56,71.81,22.85,71.79
113.0,93.98,63.97,20.02,63.98
209.0,75.38,72.95,19.51,43.54
162.0,79.66,67.55,18.26,50.92
167.0,72.92,67.44,19.16,59.77
127.0,71.35,78.68,26.52,42.85
116.0,93.7,93.87,31.25,53.23
148.0,77.86,92.86,29.99,39.43
187.0,90.81,122.16,42.94,34.74
208.0,119.25,122.22,55.42,40.49
228.0,97.42,59.52,14.9,69.55
180.0,94.87,73.92,13.27,51.74
121.0,74.45,78.92,12.81,63.49
139.0,61.94,68.35,10.45,80.24
191.0,75.16,71.92,15.5,39.11
166.0,96.78,58.21,16.24,34.17
187.0,101.25,85.76,31.93,28.36
161.0,65.22,56.41,9.97,52.74
148.0,50.17,53.69,6.81,46.99
123.0,40.13,58.03,9.03,44.18
125.0,77.46,71.96,17.28,55.99
194.0,57.15,72.77,23.59,17.74
161.0,83.9,60.6,17.4,21.05
206.0,47.78,55.28,9.1,31.36
191.0,99.37,87.02,45.36,40.18
149.0,71.27,56.07,14.34,24.68
117.0,35.69,51.69,9.55,44.61
123.0,34.72,53.63,6.9,31.86
209.0,114.43,101.13,45.91,11.17
199.0,110.65,85.15,51.55,34.74
177.0,47.84,48.06,7.39,52.93
182.0,90.79,69.08,24.44,35.61
177.0,49.3,55.91,12.78,26.43
135.0,62.06,55.85,13.6,9.8
116.0,67.6,62.56,13.97,18.93
171.0,83.29,73.92,23.29,24.74
158.0,75.16,60.56,15.45,21.99
182.0,98.69,81.43,24.48,41.74
182.0,97.9,73.34,21.27,49.68
181.0,99.86,69.75,18.81,56.55
131.0,87.24,67.44,15.33,73.3
150.0,88.23,93.45,23.49,47.68
216.0,104.22,91.93,24.36,58.7
194.0,78.6,65.94,12.97,68.29
191.0,67.82,64.0,11.62,50.86
181.0,83.6,85.03,23.88,39.58
186.0,80.27,55.9,12.14,54.99
142.0,75.11,67.41,14.8,67.3
131.0,73.32,61.75,11.14,56.36
209.0,62.16,87.66,19.99,20.31
181.0,48.53,77.29,29.85,18.55
189.0,42.85,65.63,39.21,6.31
168.0,40.79,53.68,40.69,10.0
171.0,39.82,54.42,6.97,56.67
110.0,42.31,49.07,4.43,48.11
120.0,18.55,29.28,3.17,19.18
84.0,16.05,28.74,3.11,17.81
98.0,21.26,35.95,4.01,24.06
136.0,20.46,37.53,3.12,32.42
213.0,21.17,44.19,4.91,32.42
206.0,24.7,48.74,6.76,11.36
166.0,23.69,53.31,8.15,9.74
148.0,37.89,56.87,12.32,7.49
241.0,39.99,52.49,11.68,2.04
197.0,33.36,51.52,7.71,7.74
208.0,50.23,59.97,8.33,41.67
231.0,101.88,74.24,28.31,41.68
259.0,66.98,71.75,18.87,54.92
164.0,107.9,87.35,18.0,41.68
163.0,110.64,93.39,20.05,67.49
250.0,66.04,74.6,13.87,79.49
208.0,66.03,74.69,14.52,82.68
260.0,73.87,78.83,13.17,53.24
224.0,67.49,75.27,29.37,29.3
190.0,63.46,75.28,39.67,7.18
148.0,39.6,46.44,7.63,30.93
142.0,22.15,43.06,5.57,12.61
226.0,32.98,49.26,10.74,20.79
217.0,56.22,59.17,14.13,8.93
202.0,44.46,66.13,12.96,21.3
204.0,52.1,62.72,14.71,19.06
215.0,45.58,48.38,32.93,5.15
148.0,32.88,35.34,15.95,12.74
135.0,27.75,30.9,20.97,11.11
257.0,26.39,38.02,16.03,7.96
186.0,14.05,43.04,4.78,26.06
207.0,21.98,48.83,7.24,20.34
187.0,40.94,59.21,17.12,15.61
177.0,67.19,53.41,26.38,4.61
127.0,31.9,49.1,7.92,30.68
106.0,40.32,52.23,11.27,48.24
232.0,63.96,66.55,22.69,39.0
195.0,41.39,50.8,10.98,21.43
205.0,45.22,55.1,8.23,49.8
205.0,27.81,44.97,5.37,46.61
181.0,47.24,82.31,27.05,26.24
113.0,41.15,56.48,21.94,13.8
144.0,33.52,39.8,21.08,16.24
194.0,39.63,48.36,17.08,18.18
169.0,23.55,43.68,7.09,12.61
152.0,19.32,46.31,6.44,8.99
91.0,33.05,45.46,7.51,13.55
105.0,44.27,51.32,6.71,72.11
108.0,55.0,55.33,6.05,61.67
152.0,39.19,55.94,6.16,75.92
159.0,34.25,50.95,5.82,41.8
226.0,41.69,53.25,5.48,49.99
216.0,27.25,52.41,11.31,14.36
213.0,32.57,51.34,7.84,30.61
175.0,51.58,54.5,9.15,68.84
164.0,42.53,52.72,8.16,52.11
123.0,48.71,66.77,15.3,49.36
213.0,66.89,80.55,23.39,14.24
223.0,122.64,115.18,84.49,27.05
223.0,88.91,96.54,50.96,0.67
181.0,45.02,52.31,18.8,12.61
181.0,26.28,57.44,17.93,10.11
128.0,37.57,53.81,8.21,35.11
130.0,82.41,59.23,12.15,80.18
172.0,75.71,67.09,12.47,77.99
171.0,52.28,67.57,10.73,73.18
210.0,43.54,67.15,10.5,74.72
172.0,47.81,72.72,12.53,57.8
186.0,49.5,72.15,12.31,50.43
114.0,41.01,48.82,8.9,48.81
138.0,40.5,44.63,7.6,41.11
208.0,37.72,47.51,24.83,18.8
184.0,35.04,59.99,21.93,7.11
185.0,55.81,67.34,42.68,4.55
167.0,38.74,42.49,26.46,16.86
151.0,49.45,56.71,9.05,38.49
111.0,45.73,50.88,27.34,12.24
110.0,30.42,48.35,17.97,22.18
182.0,32.16,60.77,9.47,12.07
160.0,45.53,48.04,22.69,11.24
192.0,28.69,52.6,9.55,36.93
165.0,115.85,58.47,9.38,92.3
182.0,163.79,59.32,9.14,88.93
99.0,59.83,59.34,9.35,11.8
116.0,54.31,50.11,7.6,55.55
185.0,111.63,64.46,14.35,122.05
168.0,72.92,52.76,8.3,95.68
171.0,54.26,45.48,7.0,81.05
161.0,68.35,73.11,22.73,57.05
130.0,58.84,58.49,11.68,37.59
123.0,54.63,61.39,9.76,107.3
107.0,51.43,45.16,6.53,103.43
216.0,48.67,47.09,7.88,70.99
176.0,50.88,61.21,14.1,69.55
180.0,69.21,83.34,40.83,51.8
182.0,46.78,66.78,28.98,43.99
174.0,42.52,59.4,28.91,41.43
101.0,51.22,50.07,8.39,64.93
119.0,22.32,52.44,18.81,18.68
197.0,26.82,54.02,33.49,15.11
187.0,33.88,55.82,33.47,17.93
182.0,39.9,55.55,32.38,0.29
166.0,30.79,35.67,25.71,13.94
177.0,23.52,25.3,16.78,11.93
126.0,28.09,32.19,32.13,17.18
108.0,21.82,28.11,22.2,18.24
197.0,23.75,25.74,22.29,21.11
163.0,21.73,27.3,17.99,25.22
190.0,25.32,27.8,23.77,23.93
152.0,26.11,31.31,22.2,23.52
167.0,30.8,39.37,28.65,34.36
109.0,34.24,45.22,25.15,32.49
116.0,20.07,21.83,7.37,20.74
196.0,23.04,22.08,9.61,13.17
172.0,26.2,30.15,16.77,16.18
179.0,26.85,39.68,25.74,18.74
167.0,25.08,29.45,17.74,17.18
142.0,26.63,29.56,11.28,16.3
85.0,20.73,27.86,7.79,12.8
105.0,21.0,27.81,15.89,11.36
123.0,21.14,27.68,28.07,19.18
169.0,22.27,30.61,38.12,14.11
146.0,24.43,27.68,20.57,13.99
107.0,25.25,24.8,12.42,23.11
158.0,30.51,31.19,13.98,16.74
109.0,30.4,48.2,20.45,7.3
108.0,21.96,38.51,16.56,4.11
207.0,38.1,36.28,22.09,13.18
170.0,35.92,34.46,27.95,23.55
201.0,34.95,35.63,18.25,19.41
179.0,29.43,36.16,24.49,26.43
169.0,28.13,32.23,18.52,17.86
121.0,27.28,26.02,22.83,12.18
111.0,24.72,19.83,14.23,17.61
182.0,29.42,26.93,21.37,20.36
162.0,25.71,22.9,17.89,18.05
197.0,23.23,29.1,17.72,9.29
176.0,27.4,30.03,44.39,22.21
165.0,27.94,34.46,31.49,22.81
134.0,27.39,34.53,27.24,29.99
88.0,23.53,33.96,18.01,40.86
195.0,26.38,35.92,29.98,27.11
178.0,22.98,32.19,22.22,29.18
169.0,25.11,26.04,18.47,19.8
152.0,30.18,25.32,16.52,15.74
168.0,35.86,49.0,27.81,12.24
117.0,29.76,34.29,31.35,16.43
127.0,17.47,23.74,19.95,18.55
223.0,20.25,28.33,23.81,16.93
155.0,25.67,31.81,24.81,20.24
179.0,22.16,28.6,16.56,31.06
187.0,20.76,28.1,11.05,25.43
157.0,24.06,28.95,8.63,6.99
113.0,26.06,25.7,6.31,16.43
91.0,25.12,16.76,3.4,14.43
200.0,23.15,22.69,4.24,23.05
154.0,23.51,23.78,5.53,16.49
156.0,25.46,28.24,7.75,16.81
161.0,80.22,76.9,64.41,107.3
161.0,103.02,72.98,69.07,135.61
116.0,31.68,50.38,25.56,19.24
111.0,26.77,29.27,16.19,27.8
211.0,28.54,29.49,9.54,14.93
158.0,39.24,48.95,22.5,2.54
191.0,77.49,75.1,74.49,90.72
151.0,67.26,61.69,42.69,73.36
180.0,46.69,40.57,15.23,16.8
